unsigned char g_EncodePacketTable[] =
{
  176, 137, 245,  82, 209, 234,  10,  29,  28, 230, 
  226, 168, 136,  68, 224,  54, 179,  24, 246,  26, 
  220, 251, 238,   9, 188, 159, 248, 202, 244,  17, 
   42,  38,  84,  88,  95, 199, 134, 218, 242,  73, 
  208,  35,  90,  53, 232, 222,   5, 186, 118, 211, 
   56,  27, 192, 239, 185,  39, 143,  47,  77, 100, 
  233, 117,  45, 161, 124, 123,  36, 150, 216,  48, 
  210, 164, 197,  31, 173, 183, 215,  65,  59, 198, 
  103,  60,  87,  58,   2, 175, 167, 178,  91, 135, 
   62,  50,  75, 252, 141, 151, 254, 190,  78, 228, 
  219, 102,  70, 163, 119, 131,   3,   7,  46, 105, 
  236,  49, 142, 223, 101, 172, 206,  33,  37, 207, 
  112, 217, 213, 114,   8,  72,  21,  43, 247, 227, 
    4, 129,  66, 250,  13, 181, 127,  61, 214,  79, 
  195,  44,  52, 138, 132,  67,  18, 144, 122, 184, 
  155, 189, 113, 158, 157, 160, 187, 108, 171,  94, 
   30, 116,  97,  23, 156, 182, 109, 162, 130,   6, 
  225, 174, 204, 145, 107,  76, 121, 169, 166,  25, 
   96,  69,  83,  12, 235,  85, 126, 243, 229, 253, 
   92, 196,  74, 240, 104, 153, 201, 231, 146, 149, 
  148, 106,  63,  57,  19,  15, 165, 191, 205, 237, 
   98,  93, 249, 221, 115, 128, 255,  64,  71,  80, 
   41,  14,  11, 193, 170, 154, 194,  86,  89, 152, 
  177, 140,  47, 163, 198, 177,  53, 228,  30,  44, 
  115,   7, 127, 110, 171, 117,  87,  64,  72, 150, 
   39, 109, 121, 191, 212,   4, 122, 226, 145,  61, 
  104, 138, 162, 165, 194, 232, 218, 200,   2,  21, 
   15,  45, 236,  76, 151,  23, 157,  89, 244, 155, 
  242, 119,  52, 142, 245, 214, 193, 219, 235, 100, 
  208, 148,  92,  93,  78,  38, 185,  55, 210,  10, 
  252,  34, 229,  71,  69,  12, 130, 205, 141,  66, 
  238,  29,  56,  62, 250, 102,  99, 174, 223, 187, 
  224, 233,   0, 204, 139,  91,  70, 144, 220, 240, 
  134, 211, 186, 160, 246, 213, 152, 120, 231, 202, 
  140, 190, 118,  98,  43, 133, 221, 176, 248, 251, 
  124,  20,  65, 197, 183, 161,  77,  51, 206, 222, 
   85,   9, 137,  49,  33,   1,   5, 216, 181, 188, 
  203, 107, 180,  13, 227, 182,  19,  41, 255, 167, 
   22,  50, 113, 237,  79, 164,  24,  18,  59, 254, 
  243,  26, 230, 166, 103,  11,  94, 106,  48,  57, 
  192,  31, 132, 136, 128, 153,  54,  17, 116, 168, 
   60,  16,  82, 241, 159,   3,  80, 147, 112, 126, 
   95,  58,  28, 114, 234, 249,  42, 239, 173, 195, 
   74, 143, 135, 105, 123, 149, 215,   6,  14,  46, 
  169, 217,  36, 111,  63, 175,  73, 158, 253, 247, 
  125, 108, 101,  75, 209,  90, 189,  96,  84, 196, 
  172,  67,  83,  81,   8, 184, 156,  40,  35, 146, 
   88, 207, 201, 178, 225, 170,  37,  68, 179, 154, 
   27,  25, 129,  32,  97,  86, 199, 131,  86,  29, 
  191,  62,  87, 251,  91, 209, 239, 199,  75, 245, 
   57, 192, 190, 160,  83, 197, 212, 175, 222, 247, 
   45, 152,  15, 118, 177,  81, 105, 116, 246, 153, 
  236, 206,  96, 140, 216,  97, 205, 193,  47, 249, 
  183, 121, 202, 182, 147, 102, 144,  58,  37,  50, 
  238,  42, 244, 106, 169, 252, 126, 163, 187,  79, 
  185, 165, 158, 213,  69, 133, 143,  27, 234, 117, 
  134, 156, 108, 228,  23, 173,  74,   3,  90,  24, 
  119,  61, 127, 157,  32, 232, 148, 201,  41,  93, 
   60, 141, 162,  49,  31,  19, 154,  20, 180, 131, 
   92,  82,  67, 241, 164, 189, 107,  89, 130, 196, 
  221,  18, 125, 233,   2, 178,  64, 155,  28, 135, 
   25,  46,  43, 208, 254, 210, 128, 200, 214, 138, 
  129, 230, 137, 195,  34, 231,  66, 198, 123, 136, 
  248,  98, 100,  21,  38, 146, 181, 103, 225, 243, 
  112, 176, 172,  94, 211,  13, 145, 101, 122,  56, 
   55, 161, 132, 226,  85,   4,  76,  39, 204, 235, 
   68, 188, 139,  11, 151,  95, 167, 186,  16, 150, 
   78, 250, 174,  40, 115,  99, 253,  33,  14,  22, 
  159,  80, 120,  65,  12,  26, 179, 237, 207, 166, 
  184,   7, 109,  63, 219,  17,  10,   8, 215, 203, 
  114,  72, 113, 224, 217,  52, 242,   0, 110,  88, 
   73, 240, 229, 227,  54, 111, 218,  44, 142,  84, 
  194, 170, 149, 223, 220, 104, 171,  35,  70, 255, 
   77,  71,  59,  30,   9,   5,  48,  53,   6, 168, 
    1, 124,  51,  36,  37, 168, 137, 124,  74, 225, 
   92, 165, 139, 160,  42,   5, 133,  83, 119, 118, 
  252, 147, 181, 244,  58, 103,  52,  86, 222,  44, 
  215, 142, 182, 102, 136,  33,  10, 140,   6, 193, 
  235, 113, 239, 251, 205, 131, 166, 138, 212, 129, 
  189,  51,  78, 188, 199, 112, 216, 187, 132,  23, 
  149,  13,  89,  99, 211, 135,   8, 234, 151, 173, 
   16,  71, 171,   0,  72, 127,  61, 126, 175,  95, 
   66, 176,  70,  79, 145, 190,  68,  81,   2,  22, 
  128,  12, 105, 232, 141,  54, 167, 178,  97, 122, 
  155, 208,  65, 180, 236,  62, 223,  96,   1, 150, 
  227, 201, 110,  69, 152, 108,  28,  46, 249, 115, 
  111,  49, 177,  25, 162, 209,  85, 143,  59, 207, 
  144, 226,  64, 191,  88,  36, 148,  55, 197, 214, 
   24, 107, 134,  67,  82, 130,  57,  63, 117, 158, 
    4,  47,  30, 202,  50, 233, 106, 241,  38, 109, 
   29, 186, 206, 116,  60, 204,  34, 125, 220, 195, 
  230, 240,  19, 101,   3,  35, 196, 243, 237, 114, 
  183,  73, 254,  18,  41,  76, 219,  21, 172,  43, 
   15, 210, 247,  32,  90, 238, 229,  56, 245,  39, 
   48,   9, 156, 179, 146,  11, 203, 250,  93, 200, 
  157, 104,  40, 194,   7,  45, 224,  26, 170, 192, 
  253, 255, 121,  20,  31, 221, 218, 198,  87, 217, 
  231, 164,  77,  91,  80,  53,  98, 174, 184, 123, 
  213, 242,  75,  17, 248, 120,  14, 100, 185, 161, 
   84, 169, 246,  94, 153, 228, 163,  27, 159, 154, 
   59, 145,  80, 184,  83,  75,  68,   5, 233,  14, 
  142, 230,  72, 240, 201,  45, 118, 179, 137,   0, 
  100, 195, 140, 253,   9, 156, 218,  34, 111, 245, 
  206,  26, 130, 160,  71, 205, 176,  48,  57, 154, 
  208, 108,  49,  12,   3,  56, 134, 149,  28,  77, 
  164,  69,   8, 183, 251, 221, 102, 238,  66,  42, 
   50,  36,  24,  65, 180,  67, 159, 144, 219, 162, 
  212, 163,  13, 170,  25, 175,  43, 213, 211,  37, 
  150,  94,  52,  73,  99, 252, 104, 190,  35, 126, 
  249, 181, 210, 217,  46, 189, 209,  41, 250, 157, 
  194, 116, 178, 226, 173, 254,  95,   6,  30, 133, 
  215,  55,  97, 231,  17, 109, 191, 127, 187, 247, 
  113, 168,  15, 114,  23,  96, 128,  22, 120,  79, 
  155,  58, 131, 200,  21,   7, 214,  76, 153, 224, 
   62, 199,  82, 165, 255,  64,  53, 197,  78, 115, 
  172,  70, 246,  87, 229, 119,  47,  60,  40, 237, 
  151, 243, 143,  86, 135,  91, 169,  93, 248, 241, 
  107, 244, 103,  92, 147, 203, 228, 136,   4, 188, 
    2, 141,  32, 236,  10, 235, 167, 220, 225, 146, 
  216, 112,  33, 122,  84, 234,  54,  98, 105, 193, 
   90, 174, 161, 204, 223,  44,  18, 158,  31, 125, 
  101, 152, 117,  63, 148, 198,  61, 196, 110, 132, 
  166, 207,  19, 171,  20, 227, 121,  89, 138, 192, 
   29, 129,  39,  85, 202, 177,  11, 182, 186, 232, 
   81,   1, 222,  74,  27,  38, 185, 124,  88,  16, 
  242,  51, 139, 123, 106, 239,  21, 177, 120,  27, 
  192,  72,  56, 112, 114, 145, 117, 222, 171,  91, 
  128, 184, 178,  99, 167,  30, 186, 204, 220, 163, 
   44,  22,  53,  33, 119, 235,  97, 173,  46,  88, 
   66, 141, 200, 156,  77, 209,  76, 106, 221,   8, 
   60,  41, 111,  17, 253, 131,  62, 108, 139, 229, 
  109,  64, 183,   5, 159, 162, 152,  57,  86, 203, 
  219,  23, 113, 121, 206, 118, 132,  48, 252, 199, 
   79, 133,   0, 127, 170, 237,  52, 125, 144, 230, 
   39, 179, 124,  38,  98,  34, 165,  40,  29,  61, 
   49, 116,  16,  32,  95,   9, 213, 243, 193, 245, 
  129,  10,  80,   6, 130, 123,  37, 218, 234,  13, 
  216,  63, 155,  81, 194, 255, 228, 105,  15, 107, 
  122, 226, 166, 212,   7,   4, 160, 185, 126, 246, 
   84, 182, 110, 247, 210, 217, 115, 197, 225, 150, 
   43,  35, 176,  11,  14, 146, 151, 248,  18, 251, 
   36, 164,  92, 254,  75, 175, 231, 154, 172,  71, 
  240, 239, 202, 236, 190, 100,  93,  55, 102,  67, 
  223, 191,   2, 138, 158, 227,  87, 137, 198,  96, 
  242, 174, 196, 147, 208,  90,  74,  70,  25,  54, 
  168, 140,  28, 153, 215,  42, 250,  50,  78, 148, 
  238, 181,  82, 101, 187, 207, 189,  65, 149, 232, 
   24, 104, 205, 157,  47,  12, 143,  59,  73,  45, 
  161, 241, 180, 233,  94, 134,   3,  83, 195, 135, 
   69,  19, 142, 211,  51, 103,  58, 214,  20,  68, 
    1, 201,  89,  31, 224, 249, 169,  85,  26, 136, 
  188, 244, 171, 238, 167, 177,  46, 250,  58, 211, 
  247, 230, 175, 228, 197, 224, 239, 104,  16,  33, 
   17, 229,  86, 176, 194, 111, 221,  71, 172, 161, 
  209, 107, 150,  48,  97,  66, 219,   0, 114,  84, 
  166, 120, 223,  19,  53,  40, 199, 195, 178, 198, 
  123,  79, 139,  31, 153, 135, 179,  25, 163,  75, 
  182, 207, 130,   3, 192, 160, 226, 216, 188,  78, 
   64, 106,  55,  63, 154,  32, 140, 249,  11,  35, 
   18, 237, 210, 246, 218,  44, 234,   8, 117, 113, 
  126, 133,  15,  98,  83,  12,  91,  81, 101, 164, 
  105, 181, 243, 215,  49,  39,  13, 212, 253, 193, 
   80, 151,  68, 129, 217, 145, 241,  73,  61,  62, 
  118,  22, 109,   5, 152,  29, 122, 168,   2, 148, 
   82,  34, 156, 146,  52,  90,  74,   9,  10, 189, 
  174, 112, 169, 222,  87, 141,  95, 184, 138, 180, 
  200, 116, 119,  59, 162, 240, 183, 124, 236,  38, 
   69, 115, 157,  37, 132,  70, 251, 244, 158, 187, 
  147,  43, 131, 190, 245,  88, 185,  47, 202,  76, 
  232, 231, 254, 242,  36,  54,  96,   1, 227,  14, 
   51,  67, 248, 206, 213,   7, 125,  45, 102, 110, 
  108,  41,  42,  56,  26,  60, 225, 191, 134,  99, 
   92, 155, 233, 170, 121,   4, 214,  50, 159, 136, 
  173, 208,  27, 149, 103, 220, 204, 205,  65, 142, 
   85, 203, 127,  30, 196,  57,  94, 201,  93,  20, 
    6, 137,  77, 252,  24,  72, 165, 235,  89,  28, 
  144,  23, 255, 128, 143,  21, 100, 186, 140, 223, 
   57,  83, 246,  24, 232, 196,  96,  35, 182, 239, 
  100,  31, 168, 245, 170, 134,  54, 236, 146, 137, 
  212,  45,  66, 254, 103, 135, 115,  40, 131, 202, 
    5,  43, 123,  51, 189, 166, 187,  28, 179,  82, 
  147, 110, 208, 218,  33, 233, 148, 217,  22, 222, 
  252, 108,  37,  70,  18, 237, 205, 157, 132,   1, 
  144, 104, 244,  25, 227, 101, 173, 111, 190, 206, 
  207,  11,  23, 128,  87, 129, 183, 198, 158, 225, 
   68,  58, 230, 151,  61,  19, 102, 113, 199, 109, 
   32,  46,  42,  78,   3, 142, 167,  21, 176, 235, 
   48, 228, 120,  97,  64, 163,  69, 145, 241,  72, 
  107, 213, 124, 195,  92,  85, 177,  89, 234, 149, 
  248, 181,  41, 105,  77, 162, 127, 150, 231,   9, 
   90, 160, 194,  91,  49, 138, 159,  56, 185,  27, 
  247, 240,  29,  63,   7, 169,  20, 209, 224, 184, 
  219, 204,  39, 139, 172,  84, 203,  93, 174, 178, 
  193,   4,   8,  74, 125, 255,   2, 153, 136,  13, 
  201, 210,  59,  47, 126,  60, 114,  99,  71, 171, 
   26,  50, 226, 186, 130, 161, 251, 165,  53, 200, 
   17,  79,  86, 133, 188,  94, 164,  52, 106, 112, 
   76,  55,  14,  75, 156, 229, 242,  16,  44, 154, 
  192, 119,  67,  81,  10, 220, 143, 215,  38, 253, 
  152, 249,  15, 214,  36,  73, 180,  98, 221,  65, 
   62, 243, 197, 141, 117, 175,  88,  95, 155, 121, 
  250, 238,  80, 211, 116, 216,  30,  12, 122, 118, 
   34,   0,   6, 191, 105, 140, 237, 141, 139, 118, 
  202,  91, 129, 230, 186, 213,  90,  80,  57, 170, 
  240, 225,  44,  32,  63, 146, 137, 203, 235,  39, 
  173, 233,  36, 234,  72,  26, 227, 104, 210, 121, 
  205, 206,  67,  86, 254, 174,   4, 155, 204,  43, 
  216, 169, 224,  84, 229, 236, 181, 178,   7, 113, 
  101, 112,  38,  88, 239,  76, 222, 214, 197, 162, 
  232,  25,  58,  66, 193, 168,  78, 119, 110, 160, 
  215,  45,   5, 199,  42, 247,  35,  10, 116,  73, 
   87, 190, 123,  49,  83,  79,  59,  55,  99, 218, 
    8, 159, 130,  40,  14,  77, 175, 161,   0, 207, 
   74,  82,  17,  94, 166,  69, 109,  11,   2,  92, 
   16,  51,  13, 255, 198, 253,  28,  70, 115, 163, 
   37, 238, 135, 182, 158, 120, 217, 128, 127,  81, 
   46, 143, 177, 100,  75, 176, 111,  53, 108, 223, 
   22, 179, 165, 125,  27,  98,  19, 138, 134,  41, 
  153, 172, 243, 164, 201,  29, 228, 103, 231,  30, 
   47,  68, 144, 226,  12,  85, 195,   3,  65,  48, 
  114, 106, 122, 184, 147,  64, 250, 117, 187,  31, 
  142,  97,  23,  54, 145, 156, 157,  24,  34, 249, 
   62,  61, 246,  89, 191,  21, 209, 152, 167,  52, 
  252, 220,   6, 126, 107, 212,  33, 192, 242, 208, 
   60, 188,   1, 124,  93, 154,   9,  71,  95, 200, 
   18, 133,  15, 131,  20, 180, 196, 194, 148, 183, 
  102,  96, 150, 241, 248, 189, 211, 171, 132, 244, 
  245, 136, 185, 151, 251, 221,  56,  50, 219, 149, 
   63,  74, 252, 248, 216, 130, 167, 197, 164,  16, 
   32, 210, 113, 177,  66, 143, 125, 157,  19, 129, 
  229, 206, 208, 192,  39,  75,  37,  54, 224,  21, 
   15, 190, 162,  57,  67, 105, 101, 111,  50, 220, 
  222, 236, 147, 200,   4, 254, 141, 131,  13, 138, 
  127,  61,  26,  97, 245, 175, 154, 217, 139,  52, 
  161, 243, 241, 119, 135, 110, 178, 166,  99, 163, 
   55, 213,  94, 234, 214,   2,  65,  17, 149,   9, 
  150,  36, 184, 123, 132, 193, 140,  11,  80,   5, 
  215, 174, 172, 118,  89, 122, 108,  96, 211, 235, 
  146,  76, 201, 148,  51, 250,  87,  46,  90,  38, 
  121, 186,  47, 144,  29, 116, 112,  82,  49,  12, 
  179,  81,  64,  45, 152,  86,  34, 223,  22, 253, 
    6, 142,  85,  93, 194,  91, 180,  14, 109, 238, 
  158, 205, 117, 107, 209, 189, 255, 195, 170,  77, 
  219, 171,  98,  43,  35,  33,   7, 249, 196,  56, 
  218, 124,  24, 136, 106,  10,  60,   8, 176, 198, 
  204, 221,  70, 187, 185, 231,  72,  18, 114, 191, 
   78, 168, 115, 104,  71,  28,  68,  42, 237, 102, 
  207, 145, 181, 133,  84, 128, 242, 251,  79,  41, 
   83,  40, 244, 230,  95, 165, 137, 240, 228, 247, 
  188,  62, 183,  73, 227, 134,  58,  69, 151, 203, 
  100,  59,  31,  88, 232, 246, 212, 226, 160, 202, 
    1,  44,  30,   0, 169, 126,  25, 155,  20, 182, 
  103, 233, 239, 199,  48,  92,   3,  53, 156, 159, 
   23, 225, 173,  27, 120, 153, 191,  37,  74,  21, 
  132,  35,  96, 204, 114, 164,   0, 148,  75,   1, 
  154,  45, 253, 115,  60,   3,  30,  14,  81, 175, 
   42, 103, 160,  82, 134,  10, 131, 254,  17, 177, 
   58, 223,  16,  32,  20, 242,  79, 234,  11, 200, 
   97,  52, 167, 140, 196, 118,  85, 208, 121, 237, 
   51, 166, 229, 190,  68,  99, 189, 214,  22,   8, 
  102, 172,  44, 104, 125, 207, 165,  54, 203, 187, 
  109, 138, 192,  25, 215, 217,  65,  86, 209, 113, 
   47, 136, 133,  27, 230,  67,  29,  91, 144,  15, 
  212,  53,  40, 238,  31, 244, 117,  69, 106,  56, 
  130,  95, 145, 110, 226, 188,  38,  71,   4,  49, 
  151, 245, 112, 236, 124, 179,  76, 111,  39, 185, 
  231, 141, 180,  98, 139,  84, 197,  13,  43,  59, 
  176, 221,  73, 146, 194,  36, 156, 249, 123, 157, 
   19, 186, 107,  94, 158, 219, 213, 163, 205, 183, 
  168,  12,  89, 174,  46, 247, 222, 155, 198, 147, 
  224,  83, 252,  23, 170, 120, 232,  57, 116, 251, 
   62, 225,  28, 218, 206, 152,  92,  87,   9,  63, 
   18, 128, 235, 210, 182, 181, 199, 105, 169,  34, 
   64,  77, 126, 193,  55, 246, 228, 216, 201, 143, 
  173,  93, 184,  48,  41, 150, 127, 161,  61,   2, 
  211, 202,  88, 243, 122,  72,   6,  26, 233, 241, 
   66, 137, 100, 142, 101, 178, 248, 220, 250, 227, 
   50,  80, 149, 239,  70, 119, 129,   7, 159,   5, 
   90,  78,  33, 240, 153,  24, 255, 195, 162, 135, 
  108, 171,  50, 194, 224, 166,  37, 121, 183, 235, 
   47,  61, 219, 252, 226,  31,  48,  53,  35,  95, 
   11, 212, 102,  62,  49,  30, 132, 245, 188,  90, 
   34,  72, 201, 239, 153, 231, 232, 229, 171, 185, 
  133, 250,  18, 174, 131, 148, 118, 176,  82,  22, 
  182, 164,  98, 149, 117,  80, 236,  93,  46,  94, 
  142, 197, 242, 134, 160,   6, 214,  71, 125,  23, 
  234, 233,  73,  66, 127, 156,  81, 205, 107, 253, 
  144, 161,  68,  26,  92, 254, 111, 103, 136, 198, 
  211,  14, 246, 177, 249, 240,  97, 248,   3, 128, 
  217, 221, 215, 241, 244,  29, 237, 251,   2, 150, 
  143,   0, 196,  87,  74, 157,  78,  20, 206, 113, 
   70,  91,  86, 228,  85, 181,  67, 130, 210, 168, 
   36, 175, 115, 202, 114,  24, 146, 108,   9,   4, 
  203,   8,   1,  16, 140, 173,  52, 100,   5,  88, 
  116,  43,  44, 213, 178, 238,  65,  56, 152, 119, 
  105,  55,  69, 192,  27,  32,  77,  40,  21, 169, 
  145, 220, 225, 187,  59,  84, 106,  45, 158, 151, 
  195, 141, 159,  89,  83,  17, 191,  10, 137,  60, 
   57, 247,  75,  15, 120,  76, 110, 204, 180, 222, 
  208,  38, 200, 186, 179, 170,  33,  19,  63, 104, 
   39, 223,  42,  51, 184, 122, 243, 189, 147, 109, 
  193, 207,  28, 154, 135, 165, 209,  79, 101,  99, 
  163, 218, 216, 199, 139,  12, 162, 138, 172, 190, 
    7, 112, 123, 126,  64,  25,  96,  13,  54, 124, 
  227, 230, 155, 255,  58, 167,  41, 129,  90, 105, 
   75,  32,  28,  51,  99,  40, 117, 159, 153, 195, 
   23, 157,  24, 128, 217, 238,  76,  19, 224, 214, 
  191, 172, 253, 168, 239, 146, 223,  71, 186, 216, 
  151, 170, 122, 102, 145, 229, 158, 192, 182, 180, 
  243,  36, 174, 166,  83, 241, 112,  97,  52,  73, 
   59, 190,  35,  58,  37, 123, 110, 120, 129, 155, 
   18, 115,  79, 104,   4, 215, 101,   6,  29,  81, 
  164,  91, 232,  44, 183,  77, 125,  88, 149, 185, 
   11, 205,  89, 189,  14, 163, 235, 147, 246,  96, 
   66, 251, 176, 252, 199,  74, 139, 150, 111, 200, 
  121, 203, 194, 245,  94,  22,  38, 175,  68, 165, 
   13, 178,  39, 171, 234, 210, 131, 247, 119, 138, 
  106, 248, 198,  43, 209,  87, 156, 228,  12, 144, 
  160,  56,  80,  95,  17, 162,  53,  65,  20, 227, 
  132, 140, 226,  46, 225, 193, 107,  16, 242, 126, 
  220,  98, 130, 161,  78, 184,  30,  85, 167, 222, 
   70, 208,   7, 218, 206, 213, 124, 108, 237, 188, 
  177,  57,  72, 196, 136, 221,  64, 219, 148,  63, 
   54,  92,  48, 250, 202,   8, 154,  82, 152,  15, 
  233,  67,  47, 141, 116,  86, 240,  34, 230, 212, 
   50, 207,   5,  60,  33,   2, 255,  45, 113,  62, 
   84,   1,  49, 179,  21,  10, 142,  41,  27,  26, 
  204, 187,  25,  42, 169, 181, 201, 100, 143, 236, 
  134, 231, 103, 133, 244,   9, 127, 173, 137,   0, 
   69, 254,   3,  31,  55, 109, 197, 114, 211,  93, 
  249,  61, 135, 118, 234,   2, 156,  42,  71, 191, 
   88, 159, 157,  58,  66,  56,  38, 228, 166, 101, 
   93,  75, 186,  84, 168, 198, 138,  39, 226, 134, 
  215, 208, 229,  12, 104, 201,  21, 158,  53,  14, 
   22, 155, 118, 218, 152, 233, 128,  37, 133, 171, 
  240, 169,  86, 131,  11, 177, 212, 188, 178,  17, 
  250, 160, 103, 242,  59,  34, 224, 172, 119, 164, 
  220,  18, 181, 117, 120,   6,  26, 246,  51,   4, 
  221, 122, 237, 211, 254,  15,  61, 121,  33, 255, 
   16,  95, 187,  69, 165, 235,  68, 106,  63,  46, 
  143, 251,  10,  85,   1,  74,  79,  24, 216, 111, 
   80, 225,  77, 248, 227, 196,  35,  47,   3, 116, 
  137, 146,  49, 204, 129, 205, 175, 107,  83, 200, 
  245, 236, 173, 203, 149, 206,  25,  99, 147, 135, 
  249,  89,  27,  45,  19, 230, 145, 214,  55, 252, 
  232,  13, 105,  41, 170, 223,  82, 142,  92, 217, 
  243, 197,  65, 190, 123,  20,  91, 192, 151,   5, 
   81,  44, 174, 199, 167, 125, 127, 113, 238,  76, 
  222, 130, 184, 183, 194, 124,  62, 136, 108,  30, 
   87, 189, 193, 140,  97, 150,  78,  52, 100,  57, 
    7, 102, 202, 110,  36, 209,  40, 109, 176, 180, 
  163,  29, 239, 182,  90,  50,  23,  48, 207, 185, 
  139, 112, 195,  98,  64, 210,  28, 247, 126, 162, 
   43,  96, 219, 231,  60,  32,   8,   0, 161, 241, 
  244, 153, 141,  72, 144,  94,  54,  31, 179,  67, 
  213,   9,  70, 115,  73, 154, 253, 148, 132, 114, 
  113, 102, 133,  10, 207,  26,  71, 181,  23, 132, 
   62, 151, 253, 108,  36, 164, 172,   3,   9, 195, 
  229, 198,  61,  70, 141, 166, 222,  14,  48, 163, 
  100,  58,  20,  80, 173, 136,  84,  63, 210,  42, 
   30, 107,  43, 236, 115, 142, 170,  19, 167, 154, 
  131, 243,   8,  54,  29,  73,  56, 189, 224,  66, 
  161, 220, 234, 255, 134, 188, 246,   5,   0, 194, 
   28,  15,  17,   4,  32,  57,  75, 251, 187,  51, 
  140, 252,  85,  41, 228,  88, 191, 137, 216, 211, 
  150, 238,  49,  93, 179,  59,  94, 201,  69, 197, 
  146, 158, 240, 103, 120, 162, 148, 123,  55, 169, 
   16, 218,  87, 249, 227, 149,  27, 125,  31, 176, 
  182,  47,  90, 171,  99, 109,  53, 139, 160,  18, 
  248,  35,   1, 157, 245,  78, 242, 205,  97, 106, 
  119, 121,  82, 128, 254,  11,  86, 145, 180, 219, 
  118, 200, 223, 233,  95, 190, 178, 159,  44, 111, 
   25, 209, 221, 124, 193,  67, 244, 152,  33,  72, 
  104, 138, 117,  50,  89, 144, 212, 235, 110,  52, 
  237,  46, 155, 199, 215,  60, 175, 241, 226,  65, 
  168,  74, 186,  37,   2, 174,  21,  38, 153, 217, 
   92, 213, 165,  64, 156, 239, 135, 206, 247, 208, 
  183, 130,   6,  91,  96,  83, 101, 250, 204,  22, 
  116, 230, 177, 126,  45, 127,  77, 122,  40, 202, 
  214,  34, 184, 192, 232,  68, 129, 203,  79,  12, 
    7, 231, 225, 114,  81, 112, 143, 185, 105, 196, 
   39,  98,  76,  24, 147,  13,  48,  84, 120,  97, 
  155, 229,  95,  93, 146, 144,  53,  91, 222,  58, 
  100,  29, 139,   4, 159,   2,  71,  33,  11, 130, 
  118, 204, 190,  19,  51, 134,   7, 198, 209,  88, 
  236,  39, 208, 135, 180,  63,  65, 192, 242,  94, 
   89, 108,  30,  15,   5, 104, 205, 109, 247, 232, 
  233, 213, 125,  32,  60, 199, 186, 182,  18, 252, 
  254,  79, 124,  72,  13, 121, 168, 245, 166,  87, 
  163, 161, 116,  36, 223,  68, 123,  75, 131,  78, 
   76,  92, 162, 176, 230, 195, 122, 212, 152, 220, 
   52, 127, 255,  54, 225, 147, 132, 140, 202, 128, 
   38, 114,  99,  45,  66,  82,  61, 251, 145, 194, 
  149, 218, 201,  55, 158, 137,  86,  81, 156,  10, 
  238,  46, 226, 241, 237,   9,  70, 117, 224, 138, 
   16,   0, 248,  90, 219,  12, 193, 171, 105, 111, 
  150,  41, 101, 174, 173, 216,  43, 106, 119, 228, 
   77, 167,  35,  25, 210, 129, 189,  17,  26, 164, 
    1,  69,  47, 243, 239, 249,  24, 215, 151,  42, 
  102, 253, 207, 148, 211, 221, 170,  37,  96, 181, 
  244, 191, 200,  31, 250,  21, 110, 206, 115,  44, 
   57,  27, 154,   3,   6, 178,  73, 133, 157,  59, 
   98, 143,  85, 217, 246,  74,  80,  49, 184, 126, 
  196, 136, 231, 235,  50,  34,   8,  14,  23, 112, 
  172, 169,  67,  62, 188, 103, 214, 113, 179, 177, 
  165,  40,  56,  22, 153, 107, 160,  28, 185, 203, 
  240, 187, 183,  64, 234,  83, 227,  20, 142, 197, 
  141, 175,  72, 120, 213,  47,  99, 169, 252, 144, 
   63, 116, 145, 200, 127,  69, 138,  76, 112, 100, 
  109, 118,   7, 164, 124, 233, 190,  30, 203,  78, 
  115,  56,  59, 185, 206,  38,  23, 191,  43, 111, 
  220, 170, 212, 148, 107,  65,  31, 181, 103, 208, 
  171, 106,  91, 246, 232,  94, 137, 110,  61,  64, 
   34,  40,  29,   3,  51, 142,  90, 151,  58, 154, 
   74, 114, 199, 186, 101,  24, 250,  25,  95, 207, 
  147, 254,  28, 172, 160,  45, 119,  11, 238, 163, 
  149,  26, 152,  81,  33,   1, 245,  67,   0, 168, 
   37, 196,  84, 126, 157, 197, 102, 189, 219, 243, 
  230, 209, 202, 253, 218, 159, 140, 105, 235, 131, 
  183,  55, 192, 122, 228,  89,  92, 175,  52, 139, 
  166,  54, 188, 249, 174, 215,  93,  49, 214,  12, 
  229, 156,  17,  96,  19, 165,  10,   9,   8,  71, 
  162, 177,  77, 248, 234, 205,  21, 179, 104, 242, 
   15, 132, 129,  62, 240,  85, 182,   5, 247, 236, 
   88,  27, 173, 217, 121, 194,  75, 161, 224,  66, 
   22,  35,  48, 223, 167,  44,   6, 221, 231,  98, 
  222,  57, 241,  87, 184, 135,  32,  41, 130, 108, 
  226,  14,  42,   2, 187,  97, 201, 239,  86, 244, 
   20,  70, 195,  68,  13, 204, 227,  80,  53,  18, 
  198, 255, 210, 216, 155, 180,  60, 123,  46, 113, 
   50, 134,  79,  82, 158, 237, 176, 211, 128,  16, 
  178, 153, 133,   4, 225, 150, 193, 146,  36,  83, 
  136, 125,  39,  73, 143, 141, 251, 117, 250, 156, 
   34, 214, 230, 163, 119,  49, 120, 194, 107,  73, 
  235,  65,  79, 234, 130, 216, 189, 126, 134, 204, 
  155, 133,   2, 114, 202, 174, 233, 136,   3, 178, 
